municipio_id,municipio_nome,mesorregiao,ano,mortalidade_infantil,cobertura_vacinal,leitos_sus_por_1000hab,estabelecimentos_saude,ideb_anos_iniciais,ideb_anos_finais,taxa_aprovacao,total_escolas,total_matriculas,familias_cadunico,beneficiarios_programa_social,taxa_pobreza_estimada,populacao_estimada,indice_vulnerabilidade,classificacao_vulnerabilidade
2200053,Acauã,Norte Piauiense,2021,23.08,71.06,1.18,10,4.86,4.68,0.99,19,7212,7481,6705,0.2695,26765,0.5151382298399793,Alta
2200103,Agricolândia,Norte Piauiense,2021,11.93,90.16,2.61,9,5.33,5.11,0.857,26,5669,9465,7505,0.3544,25751,0.3660238606074878,Media
2200202,Água Branca,Centro-Norte Piauiense,2021,21.91,53.28,1.97,21,5.14,4.02,0.99,23,3170,4185,3319,0.2478,16286,0.5303510216118392,Alta
2200251,Alagoinha do Piauí,Norte Piauiense,2021,14.78,76.56,2.09,9,4.88,4.68,0.7617,21,6111,6158,4938,0.3633,16349,0.476050064558063,Media
2200277,Alegrete do Piauí,Norte Piauiense,2021,18.25,74.07,1.46,10,3.98,4.36,0.8169,16,1155,8620,7567,0.4361,19060,0.628887851913833,Alta
2200301,Alto Longá,Centro-Norte Piauiense,2021,20.43,58.83,1.12,33,5.41,4.29,0.9085,9,3539,5662,4938,0.3758,14529,0.5735415124643827,Alta
2200400,Altos,Centro-Norte Piauiense,2021,18.24,62.11,1.45,8,4.49,4.92,0.9258,9,2817,4943,4169,0.2623,18174,0.5111389561275758,Alta
2200459,Alvorada do Gurguéia,Norte Piauiense,2021,14.56,72.9,1.41,30,5.29,3.94,0.857,22,6508,10861,8226,0.3789,27644,0.47295211047640584,Media
2200509,Amarante,Norte Piauiense,2021,19.09,64.74,1.44,25,5.37,3.98,0.9756,18,5500,1260,1095,0.1953,6221,0.40912688103894473,Media
2200608,Angical do Piauí,Norte Piauiense,2021,23.82,53.19,1.65,18,5.41,3.74,0.6586,8,1641,3503,2953,0.3883,8700,0.6378487874602174,Alta
