municipio_id,municipio_nome,mesorregiao,ano,familias_cadunico,beneficiarios_programa_social,taxa_pobreza_estimada,populacao_estimada,fonte
2200053,Acauã,Norte Piauiense,2019,1449,1097,0.3343,4180,MDS (simulado)
2200053,Acauã,Norte Piauiense,2020,2225,1905,0.2406,8922,MDS (simulado)
2200053,Acauã,Norte Piauiense,2021,7481,6705,0.2695,26765,MDS (simulado)
2200053,Acauã,Norte Piauiense,2022,3173,2496,0.2742,11159,MDS (simulado)
2200053,Acauã,Norte Piauiense,2023,4645,3863,0.4779,9374,MDS (simulado)
2200103,Agricolândia,Norte Piauiense,2019,10172,8922,0.3696,26539,MDS (simulado)
2200103,Agricolândia,Norte Piauiense,2020,3845,3173,0.5382,6890,MDS (simulado)
2200103,Agricolândia,Norte Piauiense,2021,9465,7505,0.3544,25751,MDS (simulado)
2200103,Agricolândia,Norte Piauiense,2022,4924,3837,0.2816,16861,MDS (simulado)
2200103,Agricolândia,Norte Piauiense,2023,1889,1528,0.3048,5977,MDS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2019,2346,1974,0.3331,6793,MDS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2020,4610,4055,0.1721,25830,MDS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2021,4185,3319,0.2478,16286,MDS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2022,2620,2289,0.3709,6811,MDS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2023,5410,4579,0.214,24377,MDS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2019,6170,4800,0.2296,25917,MDS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2020,3176,2754,0.137,22362,MDS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2021,6158,4938,0.3633,16349,MDS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2022,4726,3754,0.2476,18402,MDS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2023,8264,6300,0.3697,21554,MDS (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2019,12491,10096,0.4189,28752,MDS (simulado)
