municipio_id,municipio_nome,mesorregiao,ano,mortalidade_infantil,cobertura_vacinal,leitos_sus_por_1000hab,estabelecimentos_saude,fonte
2200053,Acauã,Norte Piauiense,2019,12.88,57.79,2.54,7,DATASUS (simulado)
2200053,Acauã,Norte Piauiense,2020,20.19,61.82,2.78,26,DATASUS (simulado)
2200053,Acauã,Norte Piauiense,2021,23.08,71.06,1.18,10,DATASUS (simulado)
2200053,Acauã,Norte Piauiense,2022,14.19,73.48,2.12,10,DATASUS (simulado)
2200053,Acauã,Norte Piauiense,2023,7.83,77.53,1.37,15,DATASUS (simulado)
2200103,Agricolândia,Norte Piauiense,2019,12.77,77.06,2.25,15,DATASUS (simulado)
2200103,Agricolândia,Norte Piauiense,2020,16.09,72.0,1.44,6,DATASUS (simulado)
2200103,Agricolândia,Norte Piauiense,2021,11.93,90.16,2.61,9,DATASUS (simulado)
2200103,Agricolândia,Norte Piauiense,2022,11.47,62.95,1.94,16,DATASUS (simulado)
2200103,Agricolândia,Norte Piauiense,2023,5.0,78.09,1.35,15,DATASUS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2019,16.59,70.56,0.69,14,DATASUS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2020,23.44,81.7,2.55,6,DATASUS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2021,21.91,53.28,1.97,21,DATASUS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2022,10.88,63.98,1.04,39,DATASUS (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2023,19.06,62.4,1.74,13,DATASUS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2019,11.78,70.93,1.23,5,DATASUS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2020,16.94,88.31,1.79,18,DATASUS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2021,14.78,76.56,2.09,9,DATASUS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2022,17.18,61.53,1.71,29,DATASUS (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2023,16.66,71.02,2.8,18,DATASUS (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2019,15.62,89.03,0.74,37,DATASUS (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2020,21.63,76.62,1.8,6,DATASUS (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2021,18.25,74.07,1.46,10,DATASUS (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2022,14.94,93.93,1.46,19,DATASUS (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2023,13.15,92.01,2.14,33,DATASUS (simulado)
2200301,Alto Longá,Centro-Norte Piauiense,2019,24.88,61.68,1.19,31,DATASUS (simulado)
2200301,Alto Longá,Centro-Norte Piauiense,2020,24.18,66.25,1.44,17,DATASUS (simulado)
2200301,Alto Longá,Centro-Norte Piauiense,2021,20.43,58.83,1.12,33,DATASUS (simulado)
2200301,Alto Longá,Centro-Norte Piauiense,2022,10.86,98.0,2.32,31,DATASUS (simulado)
2200301,Alto Longá,Centro-Norte Piauiense,2023,13.24,83.82,2.12,30,DATASUS (simulado)
2200400,Altos,Centro-Norte Piauiense,2019,10.61,63.81,1.0,30,DATASUS (simulado)
2200400,Altos,Centro-Norte Piauiense,2020,21.67,74.44,3.21,29,DATASUS (simulado)
2200400,Altos,Centro-Norte Piauiense,2021,18.24,62.11,1.45,8,DATASUS (simulado)
2200400,Altos,Centro-Norte Piauiense,2022,14.63,93.21,2.23,35,DATASUS (simulado)
2200400,Altos,Centro-Norte Piauiense,2023,6.61,98.0,1.98,26,DATASUS (simulado)
2200459,Alvorada do Gurguéia,Norte Piauiense,2019,16.37,64.32,1.48,27,DATASUS (simulado)
2200459,Alvorada do Gurguéia,Norte Piauiense,2020,28.24,71.89,1.43,13,DATASUS (simulado)
2200459,Alvorada do Gurguéia,Norte Piauiense,2021,14.56,72.9,1.41,30,DATASUS (simulado)
2200459,Alvorada do Gurguéia,Norte Piauiense,2022,9.85,51.99,2.14,6,DATASUS (simulado)
2200459,Alvorada do Gurguéia,Norte Piauiense,2023,14.96,53.18,0.5,31,DATASUS (simulado)
2200509,Amarante,Norte Piauiense,2019,6.96,75.62,1.33,28,DATASUS (simulado)
2200509,Amarante,Norte Piauiense,2020,13.44,59.27,2.03,28,DATASUS (simulado)
2200509,Amarante,Norte Piauiense,2021,19.09,64.74,1.44,25,DATASUS (simulado)
2200509,Amarante,Norte Piauiense,2022,10.0,84.09,1.9,24,DATASUS (simulado)
2200509,Amarante,Norte Piauiense,2023,9.32,76.78,1.89,5,DATASUS (simulado)
2200608,Angical do Piauí,Norte Piauiense,2019,17.97,55.92,0.79,23,DATASUS (simulado)
2200608,Angical do Piauí,Norte Piauiense,2020,14.59,46.0,0.88,20,DATASUS (simulado)
2200608,Angical do Piauí,Norte Piauiense,2021,23.82,53.19,1.65,18,DATASUS (simulado)
2200608,Angical do Piauí,Norte Piauiense,2022,17.32,88.18,0.83,34,DATASUS (simulado)
2200608,Angical do Piauí,Norte Piauiense,2023,29.78,52.24,1.69,5,DATASUS (simulado)
2200707,Anísio de Abreu,Norte Piauiense,2019,12.93,69.64,1.32,23,DATASUS (simulado)
2200707,Anísio de Abreu,Norte Piauiense,2020,20.06,54.26,2.61,27,DATASUS (simulado)
2200707,Anísio de Abreu,Norte Piauiense,2021,13.85,77.83,0.92,27,DATASUS (simulado)
2200707,Anísio de Abreu,Norte Piauiense,2022,16.53,73.49,1.67,7,DATASUS (simulado)
2200707,Anísio de Abreu,Norte Piauiense,2023,15.22,84.04,2.17,28,DATASUS (simulado)
2200806,Antônio Almeida,Norte Piauiense,2019,18.65,81.92,1.98,20,DATASUS (simulado)
2200806,Antônio Almeida,Norte Piauiense,2020,23.45,56.4,1.43,22,DATASUS (simulado)
2200806,Antônio Almeida,Norte Piauiense,2021,10.22,71.12,1.14,22,DATASUS (simulado)
2200806,Antônio Almeida,Norte Piauiense,2022,8.39,63.6,2.42,16,DATASUS (simulado)
2200806,Antônio Almeida,Norte Piauiense,2023,5.52,67.69,2.27,34,DATASUS (simulado)
2200905,Aroazes,Norte Piauiense,2019,19.92,70.81,1.63,34,DATASUS (simulado)
2200905,Aroazes,Norte Piauiense,2020,16.16,79.86,1.79,36,DATASUS (simulado)
2200905,Aroazes,Norte Piauiense,2021,12.75,68.5,1.96,29,DATASUS (simulado)
2200905,Aroazes,Norte Piauiense,2022,5.71,67.67,1.59,8,DATASUS (simulado)
2200905,Aroazes,Norte Piauiense,2023,19.47,88.96,1.86,38,DATASUS (simulado)
2200954,Aroeiras do Itaim,Centro-Norte Piauiense,2019,20.54,98.0,2.32,16,DATASUS (simulado)
2200954,Aroeiras do Itaim,Centro-Norte Piauiense,2020,14.98,85.87,2.79,11,DATASUS (simulado)
2200954,Aroeiras do Itaim,Centro-Norte Piauiense,2021,18.49,88.11,2.09,25,DATASUS (simulado)
2200954,Aroeiras do Itaim,Centro-Norte Piauiense,2022,15.06,53.1,1.78,30,DATASUS (simulado)
2200954,Aroeiras do Itaim,Centro-Norte Piauiense,2023,13.85,91.43,1.89,39,DATASUS (simulado)
2201002,Arraial,Norte Piauiense,2019,15.77,76.12,0.79,24,DATASUS (simulado)
2201002,Arraial,Norte Piauiense,2020,15.46,67.04,1.53,21,DATASUS (simulado)
2201002,Arraial,Norte Piauiense,2021,28.56,62.84,2.24,13,DATASUS (simulado)
2201002,Arraial,Norte Piauiense,2022,11.91,71.62,1.5,29,DATASUS (simulado)
2201002,Arraial,Norte Piauiense,2023,18.94,88.68,1.27,34,DATASUS (simulado)
2201051,Assunção do Piauí,Norte Piauiense,2019,15.45,83.83,1.43,21,DATASUS (simulado)
2201051,Assunção do Piauí,Norte Piauiense,2020,15.14,73.09,1.82,28,DATASUS (simulado)
2201051,Assunção do Piauí,Norte Piauiense,2021,8.52,73.88,2.37,21,DATASUS (simulado)
2201051,Assunção do Piauí,Norte Piauiense,2022,21.31,84.75,1.5,29,DATASUS (simulado)
2201051,Assunção do Piauí,Norte Piauiense,2023,17.73,88.26,2.24,30,DATASUS (simulado)
2201101,Avelino Lopes,Norte Piauiense,2019,21.8,66.0,1.77,27,DATASUS (simulado)
2201101,Avelino Lopes,Norte Piauiense,2020,16.28,66.5,1.94,39,DATASUS (simulado)
2201101,Avelino Lopes,Norte Piauiense,2021,21.69,53.55,1.59,39,DATASUS (simulado)
2201101,Avelino Lopes,Norte Piauiense,2022,14.33,54.13,2.92,7,DATASUS (simulado)
2201101,Avelino Lopes,Norte Piauiense,2023,11.07,79.73,1.41,19,DATASUS (simulado)
2201150,Baixa Grande do Ribeiro,Norte Piauiense,2019,15.64,78.28,2.52,26,DATASUS (simulado)
2201150,Baixa Grande do Ribeiro,Norte Piauiense,2020,19.83,53.68,1.96,6,DATASUS (simulado)
2201150,Baixa Grande do Ribeiro,Norte Piauiense,2021,18.82,77.95,1.85,39,DATASUS (simulado)
2201150,Baixa Grande do Ribeiro,Norte Piauiense,2022,13.95,69.51,1.03,14,DATASUS (simulado)
2201150,Baixa Grande do Ribeiro,Norte Piauiense,2023,16.61,72.98,1.5,24,DATASUS (simulado)
2201176,Barra D'Alcântara,Centro-Norte Piauiense,2019,11.04,83.52,1.63,34,DATASUS (simulado)
2201176,Barra D'Alcântara,Centro-Norte Piauiense,2020,11.07,73.1,2.15,29,DATASUS (simulado)
2201176,Barra D'Alcântara,Centro-Norte Piauiense,2021,17.09,65.32,1.3,10,DATASUS (simulado)
2201176,Barra D'Alcântara,Centro-Norte Piauiense,2022,13.11,83.98,1.88,38,DATASUS (simulado)
2201176,Barra D'Alcântara,Centro-Norte Piauiense,2023,20.01,93.45,0.99,38,DATASUS (simulado)
2201200,Barras,Centro-Norte Piauiense,2019,14.85,73.76,1.84,7,DATASUS (simulado)
2201200,Barras,Centro-Norte Piauiense,2020,16.53,78.06,1.27,13,DATASUS (simulado)
2201200,Barras,Centro-Norte Piauiense,2021,16.75,68.33,1.3,22,DATASUS (simulado)
2201200,Barras,Centro-Norte Piauiense,2022,9.45,84.41,1.61,29,DATASUS (simulado)
2201200,Barras,Centro-Norte Piauiense,2023,16.48,97.32,2.79,38,DATASUS (simulado)
2201309,Barreiras do Piauí,Centro-Norte Piauiense,2019,5.0,67.74,1.79,7,DATASUS (simulado)
2201309,Barreiras do Piauí,Centro-Norte Piauiense,2020,5.46,78.02,2.42,9,DATASUS (simulado)
2201309,Barreiras do Piauí,Centro-Norte Piauiense,2021,9.45,82.78,1.76,22,DATASUS (simulado)
