municipio_id,municipio_nome,mesorregiao,ano,ideb_anos_iniciais,ideb_anos_finais,taxa_aprovacao,total_escolas,total_matriculas,fonte
2200053,Acauã,Norte Piauiense,2017,4.2,6.09,0.9226,11,5064,INEP (simulado)
2200053,Acauã,Norte Piauiense,2019,5.3,3.81,0.9081,12,6564,INEP (simulado)
2200053,Acauã,Norte Piauiense,2021,4.86,4.68,0.99,19,7212,INEP (simulado)
2200053,Acauã,Norte Piauiense,2023,6.79,4.91,0.9039,5,2570,INEP (simulado)
2200103,Agricolândia,Norte Piauiense,2017,4.14,3.92,0.8226,5,4537,INEP (simulado)
2200103,Agricolândia,Norte Piauiense,2019,4.96,3.21,0.7884,6,2192,INEP (simulado)
2200103,Agricolândia,Norte Piauiense,2021,5.33,5.11,0.857,26,5669,INEP (simulado)
2200103,Agricolândia,Norte Piauiense,2023,4.44,4.73,0.8001,18,2101,INEP (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2017,4.97,5.08,0.8212,27,1050,INEP (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2019,5.08,4.52,0.8752,29,5676,INEP (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2021,5.14,4.02,0.99,23,3170,INEP (simulado)
2200202,Água Branca,Centro-Norte Piauiense,2023,4.39,3.57,0.8755,16,5028,INEP (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2017,4.62,3.7,0.7798,9,1996,INEP (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2019,3.65,2.87,0.7412,26,1155,INEP (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2021,4.88,4.68,0.7617,21,6111,INEP (simulado)
2200251,Alagoinha do Piauí,Norte Piauiense,2023,5.24,3.36,0.8633,28,2038,INEP (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2017,4.66,3.84,0.9138,20,7776,INEP (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2019,5.22,4.22,0.7409,22,2216,INEP (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2021,3.98,4.36,0.8169,16,1155,INEP (simulado)
2200277,Alegrete do Piauí,Norte Piauiense,2023,4.0,4.42,0.7655,12,3353,INEP (simulado)
2200301,Alto Longá,Centro-Norte Piauiense,2017,4.03,4.37,0.8607,13,1908,INEP (simulado)
2200301,Alto Longá,Centro-Norte Piauiense,2019,4.96,4.17,0.7337,5,7366,INEP (simulado)
2200301,Alto Longá,Centro-Norte Piauiense,2021,5.41,4.29,0.9085,9,3539,INEP (simulado)
2200301,Alto Longá,Centro-Norte Piauiense,2023,5.41,2.91,0.99,10,1459,INEP (simulado)
2200400,Altos,Centro-Norte Piauiense,2017,5.07,5.81,0.917,29,6242,INEP (simulado)
2200400,Altos,Centro-Norte Piauiense,2019,6.47,3.81,0.9619,17,7858,INEP (simulado)
2200400,Altos,Centro-Norte Piauiense,2021,4.49,4.92,0.9258,9,2817,INEP (simulado)
2200400,Altos,Centro-Norte Piauiense,2023,5.97,3.84,0.9801,19,5845,INEP (simulado)
2200459,Alvorada do Gurguéia,Norte Piauiense,2017,2.5,4.03,0.7813,22,1011,INEP (simulado)
